timestamp,frame,state,in_zone,has_ppe,ppe_items
2026-03-18T12:23:02.088619,541,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.099194,541,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.176927,542,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.265323,543,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.333960,544,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.333960,544,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.421085,545,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.421085,545,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.505757,546,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.505757,546,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.594730,547,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.658000,548,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.728224,549,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.790476,550,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.790476,550,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.846580,551,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.846580,551,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.898415,552,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.898415,552,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.963840,553,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:02.963840,553,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.044520,554,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.091970,555,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.168800,556,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.168800,556,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.263314,557,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.263314,557,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.329580,558,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.329580,558,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.396109,559,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.396109,559,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.467141,560,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.467141,560,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.528697,561,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.528697,561,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.602731,562,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.602731,562,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.663725,563,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.733540,564,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.799191,565,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.882149,566,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:03.957517,567,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.013587,568,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.078163,569,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.148634,570,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.240423,571,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.330452,572,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.389745,573,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.450557,574,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.525055,575,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.615131,576,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.671073,577,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.740880,578,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.807408,579,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.863386,580,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.926021,581,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:04.985967,582,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.041946,583,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.101621,584,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.199817,585,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.199817,585,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.250542,586,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.250542,586,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.344017,587,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.344017,587,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.425135,588,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.425135,588,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.492985,589,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.492985,589,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.575457,590,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.575457,590,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.642420,591,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.642420,591,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.716688,592,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.785986,593,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.850552,594,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.909457,595,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:05.988672,596,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.071203,597,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.143505,598,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.204087,599,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.272232,600,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.272232,600,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.332515,601,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.332515,601,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.401254,602,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.401254,602,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.457085,603,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.457085,603,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.530624,604,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.530624,604,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.581869,605,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.581869,605,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.668400,606,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.668400,606,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.714703,607,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.714703,607,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.781010,608,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.831316,609,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.876171,610,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.939035,611,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:06.993173,612,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:07.069921,613,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:07.146234,614,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:07.217745,615,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:08.080141,628,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.140012,629,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.203691,630,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.273836,631,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.353637,632,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.432297,633,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.491975,634,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.577351,635,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.670751,636,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.744246,637,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.816227,638,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.868758,639,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:08.956371,640,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.010813,641,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.107121,642,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.179949,643,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.247357,644,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.338853,645,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.408404,646,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.486649,647,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.566463,648,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.617439,649,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.689629,650,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.758904,651,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.838561,652,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.923678,653,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:09.980736,654,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:10.049406,655,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:10.111491,656,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:10.175475,657,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:10.252782,658,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:10.331645,659,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:10.396685,660,UNATTENDED_MACHINE,False,False,N/A
2026-03-18T12:23:11.649876,679,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:11.708518,680,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:11.769635,681,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:11.835085,682,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:11.884986,683,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:11.959674,684,COMPLIANT,False,True,Vest
2026-03-18T12:23:11.959674,684,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.025688,685,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.025688,685,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.119179,686,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.179549,687,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.234172,688,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.308798,689,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.308798,689,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.376109,690,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.376109,690,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.453215,691,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.453215,691,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.535360,692,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.535360,692,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.583557,693,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.583557,693,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.650232,694,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.650232,694,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.716030,695,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.716030,695,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.776812,696,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.776812,696,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.838679,697,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.838679,697,COMPLIANT,False,True,Vest
2026-03-18T12:23:12.904981,698,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:12.966378,699,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.038811,700,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.102987,701,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.160090,702,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.216406,703,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.294362,704,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.352003,705,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.403172,706,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.403172,706,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.403172,706,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.462436,707,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.532804,708,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.532804,708,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.609367,709,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.609367,709,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.665467,710,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.665467,710,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.729153,711,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.729153,711,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.783176,712,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.783176,712,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.869076,713,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:13.870079,713,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.941803,714,COMPLIANT,False,True,Vest
2026-03-18T12:23:13.941803,714,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.010978,715,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.010978,715,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.091210,716,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.091210,716,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.167734,717,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.167734,717,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.240115,718,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.240115,718,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.301055,719,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.301055,719,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.388486,720,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.388486,720,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.452417,721,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.452417,721,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.533409,722,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.533409,722,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.613035,723,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.613035,723,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.668799,724,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.668799,724,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.730510,725,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.730510,725,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.791527,726,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.791527,726,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.846466,727,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.846466,727,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.914026,728,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.914026,728,COMPLIANT,False,True,Vest
2026-03-18T12:23:14.981914,729,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:14.981914,729,COMPLIANT,False,True,Vest
2026-03-18T12:23:15.040467,730,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:15.040467,730,COMPLIANT,False,True,Vest
2026-03-18T12:23:15.102584,731,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:15.102584,731,COMPLIANT,False,True,Vest
2026-03-18T12:23:15.171007,732,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:15.171007,732,COMPLIANT,False,True,Vest
2026-03-18T12:23:15.242599,733,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:15.242599,733,COMPLIANT,False,True,Vest
2026-03-18T12:23:15.316969,734,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:15.316969,734,COMPLIANT,False,True,Vest
2026-03-18T12:23:15.403895,735,PPE_VIOLATION_SAFE,False,False,None
2026-03-18T12:23:15.403895,735,COMPLIANT,False,True,Vest
